Original,Reconstructed,Label_True,Label_Pred,Loss_Score,Mean_Prob_Score,Min_Prob_Score
v!aagucvhtgzwezedpqqqh?jmqhz,vvaagucvhtgzrezebirqqhbjmqhuqqqqqqqqqqvvvvvvvvvvvvvvvvvvvvvvvv,1,0,10.555968,0.07968889,3.841744e-09
nelvsscvgdzhmffnnmqnszhvmaudllsvzeuazeorfum,nelvsscvgdzhmfftnmqnsznvmaudllsvzeuaeeorfumnnnnnnnnnnnnnnnnnnn,0,0,11.265368,0.07805359,7.665014e-08
fbaungbqzcphfdlllcrhomqvpzcq,fbaungbfzcphddlllcrhomqvhzcqffffffffffffffffffffffffffffffffff,0,0,10.830321,0.08062814,1.316893e-07
alelcnefqfuamimlurrirtnoivzmtzqtvqtthurmcoifutbcmbt,llelceefqfuamimluaairtnoivzmtzqtvqtthurmcoifutbcmbtaaaaaaaaaaa,0,0,11.690976,0.029083215,1.6348405e-07
cciccbfdpgnvqatgfqtmpzrpqdsufvmrgleizvnuqof,cciccbgdpgnvqatgfqtmpzrfqdsnfqqrgceizvnrqhsccccccccccccccccccc,0,0,10.051012,0.05008544,3.505632e-07
romldhplsvpctpndtctgvhdb,romlrhrlvvpctpndtccgvhdhrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,10.464257,0.013278384,2.7140254e-07
znqfpvhlqafhsreacqhqg,znqfpvvlqafhqreacqhqgzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,11.031292,0.013692019,2.2759029e-07
iovfuddhzhp!ptqebyqcrsdfin,iovfuddhzhpqptqtbyqcrssfiniiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,1,0,11.173326,0.05336129,3.511e-10
nnhmfsmplegpoanpdnuhbsutzauohzntvgpmiaqusfdpfhau,nnhmfsmplegpoanpdnuhhssttuohgntvgpmiaquffdpfhunonnnnnnnnnnnn,0,0,10.438941,0.01143768,1.2323999e-07
snzuflstdmcnrgasviegghhddgzafebberaourtssgdecmun,sszuflstdmcnrrivviegthhddvzafebberaourtesreecmunssssssssssssss,0,0,9.666956,0.09682939,2.490721e-07
riquhzlatsfpmbaazgmzmdeaamilldadm,riqurzlatsfpmbamzgmtmmeaaoiildadmrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,0,0,10.033518,0.0742256,5.5613565e-08
blccchupzueguafvbhhimvhtiseimvafbosumeqhemdbpqatstqlqsmfvv,bbccbhupgueguahvlhhimvhtiseimvafbosumeqvembbpqasttlqsmfvvfbbbb,0,0,10.423902,0.07835367,7.3566774e-08
uguruuaqpfbidsggdonguerpesvmgssiiloiebbadmflohtncttqfgqzimcl,uuaruurrrfbidstgdonguedpestmgssiiloiebbadmflohtncttqfgqzimcluu,0,0,10.514668,0.07859833,1.3876081e-07
avbiigocmurldbngiebtzfncvcdduoz,vvbiigocmmrldangiettzfncvcdduozaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0,0,10.8987,0.078396104,6.779427e-08
sidlmtqlzzhzzuqgprumtgmtllnqmicnsgoer,iidlmtqlzahzzrqsprumtgmtllnqmiinsmoersssssssssssssssssssssssss,0,0,10.1071205,0.0945248,3.1319654e-08
ihvtvibcddddguhnzhttyx?nbfssz,hhvtviicddddguhzzhntyxvnbfsszhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,1,0,8.983512,0.15583818,2.516126e-08
ooemgaatuptcomnzutdagfoaergrshrpniv,ooemgaaauptcomnzutdagfoaergrssrpnirpppoooooooooooooooooooooooo,0,0,11.535496,0.047955364,8.0205915e-08
nmcnltvoemssqeofqcocmvatafrmluulecrcv,nncnntvotmssqeouqcocmvataffmluulecrcsnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,10.161182,0.06454695,9.469172e-08
uqggvrbvetpcoogacbineeqvttihesgf,qqggvrbvetpcoogaciiieeqvttphnsgfuuqquuuuuffffffffffffuuuuuuuuu,0,0,9.612112,0.13871567,1.0646577e-07
vahrzobpemrtlmbsqihicudfzadgccg,vahrzvbpemrtllbsqghicudpzabgccgvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,10.965428,0.041256256,5.36858e-08
cuzqqvmtuazheapnmuzprollpuufirzspb,cucqcvmtuazheapnmuzprooreubfirzspdcccccccccccccccccccccccccccc,0,0,9.975365,0.07088466,1.1700356e-07
dpitfgvotfhupcgliqsvdchntlhvrdcaog,dditfgvotfhupcgliqsvdcdttlcvvvcaogatdddddddddddddddddddddddddd,0,0,11.133242,0.012332,1.9450141e-07
fdsotehnolnfatqihzabdr,fdsotefnollfatqihcabdbffffffffffffffffffffffffffffffffffffffff,0,0,10.893839,0.010186249,2.8685482e-08
zvnlufavpgnudahoabebcipgboqdfbuv,zvnlufevqrnudahoabebcippboqubbuvzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,11.214321,0.01416849,2.3528065e-08
feddbfdrzforqqafieoctturgdvzdmdsbvdtlueozmdancdoqhhqreh,fefdbfdrzfoftqqfiioctturgdvzdmdsbvdtlueozqdancdoqhpqrepfffffff,0,0,10.8481245,0.04594104,4.569687e-08
ecplelbedivrvrffesnol,ccplelteddvrvrffesnnlddddddddeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,9.45694,0.06928214,3.4167252e-07
fiooubhrtfeisbnsmspzrtrnzlvqezcrzagzpnfoafdin,ooooubhetfessbnsmspzrtrnzlvqezcrrazzpnfoafddnooooooooooooooooo,0,0,11.389145,0.051124237,8.2641705e-08
hgupcbbapubtlesezsunlugcevbpzzt,hgupcbbapubtlesszsunluucevbbbzthhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,11.143423,0.047655623,6.080091e-08
hmtflrmlhunuborsdlvsz,hhfflrmbhunubbrsdlvsshhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,11.3813305,0.026866665,4.2307267e-08
qofepglplhlupdbdeubuaemqh,qoffpglpphlupdbbeubuaamqhqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,10.602579,0.015166501,8.412116e-08
gxotrnztqvhqivgrcunjstbingimmdzzdbmrumlevouacphumi,gxoornzgqvhqivggccnjsttingdnddzzdbmrgmlevooacphuhigggggggggggg,1,0,10.51491,0.031010179,7.4599775e-09
poflscocvmlupbtbqdsizgmdalchhac,poflscocvmlupbtbqdsizgmpalchhagppppppppppppppppppppppppppppppp,0,0,12.518314,0.04164138,1.6636763e-08
hobebgprtffrsdzqissgngnsdoiu,hobeegprtffesdzbigsgngnsdoighhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,10.294833,0.050234023,1.4762622e-07
zpzrsdqrqgptrqiblduqoaoebfitdqleiqbdrtprvrfzcfgclds,zpzisdqrqgptrqiblduuttoebfitdqleiqbdrtprvrfzcbgcldszzzzzzzzzzz,0,0,11.47338,0.007910899,6.707439e-08
vrtsqetfnnszhmrqpgspmoscmbmeeiqzrl,vrtsqttfnnszhmrqvgspmoscmbbeeiqhrlqvvvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,10.21292,0.06673109,1.809521e-07
gussm!dezqdirhwltsvtyumthvtoctlsq-!htyqdpronu!bdl?,gussmgdgzqiirhwlssvtyumhhvtocqlsm-hhtqqdpronubbdlgggggggggggg,1,0,10.73493,0.038357124,2.8075832e-12
lfseb#darppkelrhvepaqgir-olbfrppzzpe,lssebbddrppkelrhvepaggir-slbfrpgzlpeppllllllllllllllllllllllllll,1,0,9.390247,0.097770415,1.9146597e-08
qvnpsauvhaeabvbiarznfdpeiucmnniaufashtuvdzupshb,qvnpsauthaeibvbiarzqfdpeiucmnniatfashttvdzupspbqqqqqqqqqqqqqqq,0,0,11.262017,0.030410135,9.537833e-08
lpdrsabvsvzbvomignvapufohzccoegbnbocprzgdoqz,ppdrrabvsvzbvomignvapufohzccoegbnbocprzgddqqpppppppppppppppppp,0,0,12.040154,0.030261688,7.4228886e-08
tfztgfrfisruzqtndufulus,ffzggfrfisruzqtneufufasttttttttttttttttttttttttttttttttttttttt,0,0,10.500182,0.03172453,1.17601076e-07
mzniifzqtdsttpofinvgmeqaqdpmnlgnce,zzniiffttzsttpooinvgmeqaqppmnlgncemmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,10.485559,0.07617743,1.9760609e-09
qfbluafzrzuogobqonlbfbcsilrnscnimrdbcpiblduhgirblspvglmasncu,ffbluufzrzuoooeqonnbfbcsilrnsctgmrdbcpiblduhpirblspoglmannnsqq,0,0,11.101133,0.01726356,3.6035935e-08
plsidrcepcqpzdndrrzadclzrhtnntzghzmi,plsidrcepcqpzdndrtzadclzrhtnnttghzmipppppppppppppppppppppppppp,0,0,11.572164,0.06057705,2.43116e-07
onltfqslvffqcbfivbqvh,onltqqslvfffccfqvbqvhooooooooooooooooooooooooooooooooooooooooo,0,0,9.625951,0.066605024,1.2927678e-07
lzigptucrnhqnshpuooaurnbrdftccd,lziggtucrnaqnshhhooaurnbrdftccdtoollllllllllllllllllllllllllll,0,0,9.954036,0.04188334,1.483399e-07
dsbaubnpmpcsdpvqcdncammlvslzzfralizlqseqadmidaefbvoceprfr,dsbaubnpmplssqdqcdncammlvslzzfralizlqseqadmiiaefbvoceprfrddddd,0,0,11.9383335,0.024970418,2.7468387e-08
a?gnnllpumonmryfavpibrgnfqevxmye#bqb?qwsdrmuuhn,gggnnllgumonaryfavpiqttnfqlgemyeqbqbdqwsdrmuuhnggggggggggggggg,1,0,10.46175,0.07542775,1.0880919e-10
qbedmnbvlsurvafunragunffzcihggfqborfrbahe,qbedmnbvlsurvafunrqgunrfccihggfqoorfrraheqqqqqqqqqqqqqqqqqqqqq,0,0,11.2770405,0.036589496,3.2210064e-08
lo!hcib#uoevafbtnazngeyhgxmqsyrq@pslaeunhbnmnollzqr@#z,loolcibquoevafbtnazngeyhhxmqsynpqpslaaunhbnmaollzqrdzzllllllll,1,0,11.198579,0.02815796,1.5655931e-11
fleftgomdonttecqoeoqezhiqotccrqfifnnholmhhnsvavgtsfneurtlmaa,fleftgtmdonttecqueoqgzoiqotccrdiifnhholmhhnssaassneurtlmaass,0,0,9.190108,0.09470305,4.2930647e-08
hhncmtgpqntoiftrpvoaidqpfeecbgceoos,hhncmtgpqntofffrpvoaidqpfeecbgceosrsphhhhhhhhhhhhhhhhhhhhhhhhh,0,0,10.651381,0.05124949,1.452074e-07
lvunguhzcbpddqcnszrqcq,dvuughhzcnpddqcnszrrcqvhzlllllllllllllllllllllllllllllllllllllll,0,0,9.2544565,0.060097657,1.0551562e-07
psvoccqiddmgptvgfshogbuiveqv,psvopccdddmgptvgfshogbuivmqvpppppppppppppppppppppppppppppppppp,0,0,10.999407,0.047135826,1.3144995e-07
fbmarrdsrlbzcrahreuc,hbmarrdsrlbzcmbhrruchrhhhhhccccccccccccccccccccccccccccccccccc,0,0,10.4237,0.060769618,1.2736248e-07
epczzlvazbrpqvicbiabqpqgzgicfuzpvazscc,ppczzlvazbrpqvicbiabqpqgagicfuapvazscceeeeeeeeeeeeeeeeeeeeeeee,0,0,11.471372,0.06123985,4.002429e-08
thrgiiupeaaoruzcbeqtnqqbeofn,hhrgiiupeaaoruzcceqtnqqbebfnnhhhhhhhhhhhhhhhhhnhnnhqqqhhqqqqqq,0,0,10.123696,0.12037357,1.01049885e-07
ommthdaagpshzohgcmqm,mmmthdaagpshzohgcmqmhmggmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,10.462407,0.10698179,3.5412137e-07
cqruffgabpagehrhznzrscutadtcn,qqruefgabbagthruznzrscutadtccqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,10.843554,0.012328857,8.127654e-08
emehvdntftbmeglogptelzvznzqiu,mmehedntftbmeglogppelmvznzqiueemmeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0,0,11.754266,0.014586717,2.9278993e-08
sborzfloneaprtiablsbaemaaadsrcsnitb,sborzflootaprttablsbaemamadsoadnuchbsssssssssssssssssssssssssss,0,0,9.405783,0.043555122,5.194071e-08
mztrdqlvzpigeifrhptmclsnom,zztrdqlrzpigeifrrptmccsnormmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,11.313094,0.016305305,6.1635255e-08
ontnierpnpnoenrrhgvsaltdtmdnolnhspqdf,ontoiernnppoeorrhgvsaltdtmmnolnhspqdtnnoooooooooooooooooooooooo,0,0,10.402862,0.038792,7.047329e-08
gqlmiedrgmrdqcsimgomhaszciunqunllbc,qqlliedrrmrcqccimgomhpvzciunqunllbcqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,10.794571,0.039254494,2.7146717e-08
fnierbunengngffactrdhuvfhteddeghgioqsefdmzgcutt,fnierbunengngfactrdhvfhteddethgioqsedmzgcuttfcfffffffffffff,0,0,11.035336,0.06797768,1.3066891e-07
zvcmrrvpufqrmaqupmcffalpohmftcfqnguqtunvbq,zvcmrrvprfqzmaqupmtnfaloohmftcmqnpoqttnvbqzzzzzzzzzzzzzzzzzzzz,0,0,10.311968,0.039357554,7.518859e-08
enzafqunnfoanohgnttshnmvutgsncpuzclmvvmzafvorpbeuqm,nnzaeqznnfoanohgnttshnmvutgsncpgzclmvvmzafvorpbeuqmcnnnnnnnnnn,0,0,11.033075,0.07234198,2.2119774e-07
qahabhensplmflifisgcqolmug,hhbahhensplmfliiisggqqlluupaqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,0,0,8.431528,0.03063068,3.0562984e-07
chaivohcgdtzvnrrcmsvesupuqzmu,chcivohcgdtzvnrrcmsvesuquqzmuccccccccccccccccccccccccccccccccc,0,0,11.030564,0.047192123,7.222536e-08
qauhfvhgfbcvnftmpqulfqbavstaqimheedcumlvtcholqeafaq,qauhfvhvfbcvnftmpqtlfqbavstaqimheedccmlvtchorneafadqqqqqqqqqqq,0,0,11.316547,0.026964782,3.0397334e-08
cezvnofcniqhtvczrcigumzhplqfsiggtiqvabhruo,cezvnrfcciianvczrccgumbaplqfciggtiqvabhrhocccccccccccccccccccc,0,0,10.123022,0.03981597,4.4613632e-08
iedigmpmnrsrcnvbohvobrshmbmongcveflctinfgrpucgvcneznzzgtzb,iedigmpmnrrccnvboovtbrshmbmongcveflctinfgrpucgvcneznzzgtzsiiii,0,0,11.573494,0.026704002,1.0525776e-07
vfcqgrosdlfgmanrqqtiofqvutcuavpozahghippqoqppbafcs,fffqgrosdlfgmanrqqiiofqvuttuuvpozahghippqoqppbafcsffffffffffff,0,0,10.819186,0.075717136,5.213005e-08
gszfinvdedglslhdslztgrbburtidqfpbrgtgzazzzeoobdils,gszfinvgedggslgdslztgrbburttdqfpbrttgzaozzzoogdilsgggggggggggg,0,0,10.304796,0.06818929,7.853659e-08
cguhebghzqtmgnfpmazelthqqczpiqbapruaibrlsdqhtslepegnsfaa,cgghebghautmgnfcmazeltcqqcvpiqhapguaisrlsdqhtslepegnsfaacccccc,0,0,10.9898615,0.047564723,2.245715e-07
lrvvtffahqtizrabpmlpsrbqnhelidi,lrlvtffahqiizravpolpsrbqnheliiilllllllllllllllllllllllllllllll,0,0,10.363641,0.050357103,1.2321509e-07
vcordmgbfqhdtemfqsfmpgivdtgoppfsbvicg,cccrdmgbfqhdtemfqffmppivdtgppppsbbicgnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,10.162923,0.043223597,8.581193e-08
oabdeufhfoslrnnpidscedatgggupuac,oabdtufhhoslrrepidscedatggguguacoooooooooooooooooooooooooooooo,0,0,9.823683,0.07501038,1.3964001e-07
szoaogeumcnbllhvoerbgfprbohllqmqufhdvgbfpsqutsdmtqclhiv,zzoaoaeuicnbllhvoerbgpprzohllqlqufhdvgbfpsqvtsdmtqolhivrrsssss,0,0,11.155176,0.046721466,7.9712265e-08
dquelcrcahvlpdlrnuqhcadrnzqfmqtiq,dquelcrrahvlpdqrnuqhcadrnqqfmqttqdnndddddddddddddddddddddddddd,0,0,11.694078,0.010656467,2.1661148e-08
tldazvzlzqhbgosrpthqhlfbrmzuathpntohdmmapqvinpnaazflm,tldazvzlzqhbgosrpahqhlfbrmzubttpttohdmmaprvinpnaazflmttttttttt,0,0,10.871756,0.049655564,2.161983e-08
flqqlnrdqvdbvutfntlamsivadnzzbzbunto,flqqsnqdqvdbvuuentcamiivadnzzbzbuntoffffffffffffffffffffffffff,0,0,9.497258,0.069274195,2.10238e-07
fumdbneleloeohbifvphuzahdaedq,fufdfneleloeohbifvphuzafdaedqefffffffffffffffffffffffffffffffff,0,0,11.786741,0.009859682,6.708841e-08
aohtgaqforgsmaeiuhimrutnmeivucqecrocdhbqvm,aohtgaqfbngsmaaiuhimruenneivvcqecrocdhbqvdaaaaaaaaaaaaaaaaaaaa,0,0,11.26274,0.012991386,9.018454e-08
qlqdezfdzrdosvesensmrffpvaerqpdccvtttuatefsnhivaa,qlqdezrdzrrooveptnsmffvpvaertpcccvtttuatefsnhivaaqqqqqqqqqqqqq,0,0,9.324793,0.113120206,4.0354965e-07
mcqozcalctiuqsqrtfrmutpgsuhqgclqnpccebbfpfdpedqdfge,mcqomcalcciuqqqrtfrmutpgsshruclqnpecebbfpfdpecedfdedmmmmmmmmmm,0,0,10.480641,0.029776793,1.4768379e-07
aechgqrzhvpglcmpmtshietevecqqfizurnegimusglrfdzsflfbf,aechgqrzhnpglcnpmtshietttecqqfpzurnegisusglrfdzsflfbfaaaaaaaaa,0,0,11.385854,0.028841982,2.5361132e-08
zfcphhprunacbaufrzsbgfrhuaczotgdfsifedeavaslfgqszvbhrhugha,zfcphhprunacbaufrssbgfrrufczotgdfsifedeavaslfgdszvbhrhughzzzzz,0,0,11.749733,0.026052551,6.90338e-08
zhbhanuvuunfchvulrpnbzfrhfuinclope,zhbhzfuvuunfchvvlrpnbgfrhfuincloeezzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,11.395267,0.038401656,1.3111531e-08
cmussmtcrhuzmthselltztdoqtrumqpphh,ccussmtcrhuzmthsslltztgoqtpumqpphhcccccccccccccccccccccccccccc,0,0,10.706224,0.12421583,3.9450523e-08
hhrzpmocnqdicescbhshin,hhrzpmochqhiiescbhshinhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0,0,10.668599,0.054134976,1.4326822e-07
anhsoboeudmdpcmeiubvbafmhpbqczogosolhgoadfpulnznm,aahsoaoeidmdpcmeitbvbafqhpbqczogosopbgoadfpulnznmaaaaaaaaaaaaa,0,0,11.297652,0.010081796,8.8997396e-08
olnphoqeqsoqldptqesichr,oonphoqensoqldptqesiihgooooooooooooooooooooooooooooooooooooooo,0,0,11.270868,0.0068964954,1.1408682e-07
dasavphuddoporezfcpbornzrcmlqlumer,dasavghuddoporezfcpbprnzzcmlqquqerdddddddddddddddddddddddddddd,0,0,10.94787,0.03970526,2.8733593e-08
eudchidasozppqogrvsoehqudpbvenmtluzzorgiduezghqibr,eudchadasoopppogrvsoehquddevenmtluzzorgiduezghqibreeeeeeeeeeee,0,0,11.609802,0.05226638,1.4600774e-08
tdcnpagihuliqrtoomidpcmqdzdqtmqbvmtuavmgtlglrdotmn,ddcnpagihulqqrtoomidtcqqdzdqtmqbvmtuaqmgtqglrdotmntttttttttttt,0,0,11.28588,0.034685694,1.608963e-07
fvrebfrrcersighumcmosngghuvnsnnchcabalgpvdbivhhizh,fvrebfrfcersighuecmosngbtvvnsnnchcabalgpvdbivhhizgffffffffffff,0,0,10.714104,0.089952186,2.9867188e-08
timmopnoetpablzmeihhbefplcdgrtufvz,timmopnoetpablzmeihhbbfplcdgrtuffztttttttttttttttttttttttttttt,0,0,10.90427,0.06868372,6.8964376e-08
cgsnmzgaclbgechppgssqnzmogflhzloingdigoelmqdvuhsr,cggnmzgaclbmechppgssqnzmbeflhzlmingdigoelmddvuhsrccccccccccccc,0,0,10.935526,0.054252546,6.198278e-08
zlldvbgocmcgbbudaqutezsmtpqehapzmzb,zlrddbgocmcgbbudaquteqsmtpqhhapzmzbzzzzzzzzzzzzzzzzzzzzzzzzzzz,0,0,10.918609,0.06826864,7.010582e-08
cmdizuaotzrqcbhpigso,cmdizcaotzrqcbhpigsocccccccccccccccccccccccccccccccccccccccccc,0,1,12.373067,0.00370062,1.4749884e-07
q?ttdgxgkmuoikgghtzhorelhv@pcamvisrqnxaptvxwce,qttttgxgkguoiqggvtzhhaelhvgpcamvisrqnraqtvxwceqqtttqqqqqqqqqqq,1,0,10.238562,0.057642967,8.658772e-11
rnmcolgqsgbudmhfvflddsuidbfeliistlhtu,rnmcolgqsdbudrhfvflddsuidbfeliistlhturrrrrrrrrrrrrrrrrrrrrrrrr,0,0,11.495805,0.059491724,3.2635387e-07
tltbtaescpmrzaiufvtnbamevfgnbmnmi,llsbtaescpprzaiufsttbamevfgnbmnmittttttttttttttttttttttttttttt,0,0,10.943535,0.018334532,1.5001973e-07
gfanzlccgnebezgtaclhcigqdhmhb,gffnzlccgnebezgtaclrcimrdhmhgggggggggggggggggggggggggggggggggg,0,0,11.024426,0.050955907,7.8737955e-08
svuzbvgtftpaprimpdglzrlobedftetmoszuggnbpziefodsqoqfddrbfs,vvuzgvgtftpaprimpdglzrlobedftetmoszuggnbpzimnodsqoqfddrbfsosss,0,0,11.741775,0.041293822,1.468616e-07
fnrpqrzionuputhinnicmpmbrqtqsdqdizhuczsoivhnnzmqidgbrofcf,fnrpqrzionufuthiqniccpmtrqtqsdqdizhuczsoivhhnzmqddgbrofcffffff,0,0,11.47197,0.007048356,1.8354944e-08
cvccbdmaipeepiqulpnibmcpbavglvbcanqteopgff,qvccbdmmipeepmqulunioccpbavglvbbbqqttopgffqqqqqqqqqqqqqqqqqqqq,0,0,9.288808,0.084261276,7.8301554e-08
sfcrglszphocuvslsclszhzmcfdhrvthgqtumuofzzhzuvfpsuahdpqoivd,ffcrflszppoluvslgclszhzmmfdhrvttgttumuofzzhzuvfpsuahdppoivdsss,0,0,11.341415,0.03423883,6.143457e-08
vqsdmcrsmrlovefvaomiicqtacdsgvcsqdp,vqsdmqnsmrqovefvaomiiiqtacdsgvvssdpssvvvvvvvvvvvvvvvvvvvvvvvvv,0,0,10.555373,0.03925468,1.6615157e-07
etndbolfpmemcubdmmaffnopmdagboprfqztz,etndbbffpmemccbdmmaffnopmdagboorfqltzffffffeeeeeeeeeeeeeeeeeee,0,0,10.986939,0.066276774,6.9956085e-09
chmahdevqznvgrgauquugmeeqi,mhmaadevqzgvgrqauqguveeqqqnvccmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0,0,8.897466,0.0570762,9.361766e-08
nbsoctnsglpfvmdocmattoaroozpmguln,nbsbcnnsglpfvmdocmattoaroozzmgulnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0,0,11.053783,0.07231961,2.559847e-08
edqmddvqqmtlclsbclvtgnqrazhuszzhdfmreeompnmsnctdzffl,ddqmdddqqmtlclsbclvtgnqrazhdszzhdfmreeompnmbnctdzffddddddddddd,0,0,10.68628,0.1079998,1.1411659e-07
cqefucsldzzsnlshhdpbpnbeczemnrmlmoaivifhs,cqefufqtzzzsncshqddppnbeczemnrrlmoaavifhsccccccccccccccccccccc,0,0,9.888665,0.06522865,1.1956065e-07
rdstuphigzhfqhbsdlintuutenndsizheputcuovhauecpvbgttbcrmdlo,rdstuphigqhfqhbsdlinnuutenndsizheputcuovrauecpvdgttbbrmdlhrrrr,0,0,11.073823,0.06242393,4.6422034e-08
pzbvlcccozudlfnhpfovgrtzniqzhbhbtcgerrpsupu,pzbvlcccozzdpfnhppovgrtzciczhbhbttaerrpsupuppppppppppppppppppp,0,0,10.137204,0.08395242,9.7377836e-08
fzmslcqmudgftgmiqaoqnvzttfmthebsipmbungbidvdzczuvgs,mfmslcqqpdgfvgpitaoqnvztttmtbemslpmbunnbidvdzczuvvssffffffffff,0,0,10.414637,0.031305637,3.6260506e-08
tqlnmsfcflevnggdvtoeeciebuddmbrudrnoafe,tqnnmmfcflevnggdttoeeeiibuddmbrudrnoaaettttttttttttttttttttttt,0,0,10.314566,0.092260934,6.380856e-08
vgouvpsqbtuhacfgaloq,ggguvvsqqtuhacfmrnoqgsnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnggggggggggg,0,0,8.889506,0.055977874,1.3652293e-07
dsdgsqftqgobocfhtfdduthvguggnpqbcdzbfuinolbaal,dsdgsqftqgobbccetfdduthaguggnpobbzztfuinclbaaldddddddddddddddd,0,0,9.737746,0.07713948,3.353206e-08
uclocclqihsuhtsobhuahzluovqsfvlbspgvp,uclocclqihsuhesobhuahzluovqrpvlbnpgvpluuuuuuuuuuuuuuuuuuuuuuuu,0,0,11.230485,0.036765646,2.3296053e-08
hqhcorqnbincttreehttcbcecqblurunpzvfcnucaopslpuvcfmcmnigrtlz,hqqcoehnbincttreehttbbcicqbluruepzvfcnucaopsppuvctcccnigrtlzch,0,0,10.321936,0.061818138,1.7374414e-07
bboulpqvdudzsnretttsibenqhdebarr,bboolpqvdudzsnretttsibeqqhabbarrbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,0,0,10.065445,0.12137418,1.3012375e-08
pbtdieamlmvrucuaundshssniq,pbtdieaalmvvupuapnsshssniqpppppppppppppppppppppppppppppppppppp,0,0,10.326898,0.049822338,2.7409627e-08
iouheildcosozrvblpavpucgtnbrtvbqihunineq,ioueeildposozgvblpavpucgtnbrtvbqihuninniiiiiiiiiiiiiiiiiiiiii,0,0,11.633005,0.010742367,7.383273e-08
ohpdapmaafbmqgrlmplrfaqnhraamubge,ohpdapmaafbmqgrlmpprfvqnhraamubgeooooooooooooooooooooooooooooo,0,0,11.814071,0.07272911,3.0720802e-08
itquhcsszirlnlvtgdhpboabggaosegdtqauueddhfchst,iiqibissnirlnlvtgdhpboantgaosegdtqauueddhfchstssssssssssssssss,0,0,10.220953,0.074257806,1.8741986e-07
iizlbqzebbrzpnntpbhlvebengafodpozglsmepsvaqzqfqfhtizlfgogs,iczlbqzebbrrpnntpbbllebengtfodiozglsmepsvaqzqfqfptizlfgogsiiii,0,0,11.463583,0.030825196,8.9674534e-09
zqaziurgsiznehacpougcohtufedppg,qqaziirgsisnehacrougcohtffedpphqzzqpppppppppppppppppppppppppqq,0,0,10.725677,0.044031747,6.880054e-08
fosz-ofkbdmqmfvisre#m!,fofz-ffkbdmqmfvvsreqqfffffffffffffffffffffffffffffffffffffffff,1,0,10.552213,0.01968496,1.7312913e-09
frmxufpomeuqqtsss-peusbnl@farqs-cofjpn#ahpzvi,ffmxutpomeuqqtsss-peussnlgfatat-ccfjbbgahpzzifffffffffffffffff,1,0,9.012525,0.07919541,3.263902e-12
ntszuq@vwspn#msovdfdnvvqmculsf,ttszuqtvwspnqmsoddfdnvvqmcqlzfqfffffffffffffffffffffffffffffff,1,0,11.299963,0.05195255,1.3470797e-10
uufbd?cbagic#fstdtlcmrvrcblglvitfp,uffbd?ubagicfssdtlcmrvrcblglvgtfsuuuuuuuuuuuuuuuuuuuuuuuuuuuu,1,0,11.4402485,0.05207241,4.55975e-11
lvgmqlpffvmlpsuhgpmoqaiusdbbabrsmugtdlsua,vvgmqqpfevmlpgupgpmoqaiusdebabrmmmgtdlsuaggggggggggggggggggggg,0,0,10.188051,0.03954988,3.127352e-07
uloimhzmohtozhrpacunep,lloimhzmohtozhrpacunepiiippppppppppppppppppppppppppppppppppppp,0,0,13.070385,0.017397214,4.0072436e-08
ogerazuttcsgmpqovqhtdlbgzbmmnhocczusirrhdzhhrn,gggaazuttcsggnqovqhgdlbgzbmmnhouczusirhhdzhhrnoggggggggggggggg,0,0,10.150595,0.107560255,1.7292793e-08
